"Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Contrat (right)","Durée hebdo (right)","Salaire base mensuel (right)","%variable_moyen (right)","Augmentation (right)","Promotion (right)","Sexe","Date_naissance"
22.5,69,"Consultant","Non",60,"CDI",35,9873.5,13,0,0,"CDI",35,9873.5,13,0,0,"F","1976"
10.8,32,"Consultant","Non",39,"CDI",35,4296.7167,39,0,1,"CDI",35,4296.7167,39,0,1,"H","1955"
13,68,"RH","Oui",62,"CDI",35,3705.2167,29,1,1,"CDI",35,3705.2167,29,1,1,"F","1970"
21.7,59,"Consultant","Non",98,"CDI",35,1697.15,17,1,0,"CDI",35,1697.15,17,1,0,"H","1963"
3.3,15,"R&D","Oui",81,"CDD",35,2848.3,15,1,0,"CDD",35,2848.3,15,1,0,"H","1983"
10.5,6,"Commercial","Non",47,"CDI",35,5464.55,34,0,0,"CDI",35,5464.55,34,0,0,"H","1968"
17.8,56,"Marketing","Oui",34,"CDI",35,9999.3833,27,0,1,"CDI",35,9999.3833,27,0,1,"H","1976"
8.2,43,"RH","Oui",48,"CDI",24,3116.88,37,0,1,"CDI",24,3116.88,37,0,1,"F","1955"
7.5,60,"Marketing","Non",25,"CDI",24,5462.08,39,0,1,"CDI",24,5462.08,39,0,1,"H","1985"
18.9,69,"Compta Finances","Oui",89,"CDI",35,2769.4333,33,0,0,"CDI",35,2769.4333,33,0,0,"H","1979"
5.9,70,"RH","Oui",7,"CDI",35,5522.1833,9,1,1,"CDI",35,5522.1833,9,1,1,"F","1955"
20.2,53,"Consultant","Non",24,"CDI",35,7308.8167,12,0,1,"CDI",35,7308.8167,12,0,1,"F","1979"
22.4,64,"Commercial","Non",15,"CDI",24,5895.76,23,1,1,"CDI",24,5895.76,23,1,1,"F","1965"
20,8,"R&D","Non",31,"CDI",35,7081.3167,26,0,1,"CDI",35,7081.3167,26,0,1,"H","1963"
13.1,27,"Commercial","Oui",56,"CDI",35,6195.5833,23,0,1,"CDI",35,6195.5833,23,0,1,"H","1970"
23.3,9,"Marketing","Non",81,"CDI",35,5517.6333,23,1,1,"CDI",35,5517.6333,23,1,1,"H","1971"
15.2,31,"R&D","Non",35,"CDI",35,8458.45,1,0,0,"CDI",35,8458.45,1,0,0,"H","1979"
3.2,15,"Consultant","Oui",60,"CDI",35,2132.4333,18,1,1,"CDI",35,2132.4333,18,1,1,"F","1970"
25,58,"Consultant","Non",19,"CDI",35,3097.0333,13,0,0,"CDI",35,3097.0333,13,0,0,"F","1955"
16.3,28,"Compta Finances","Oui",32,"CDI",35,8218.8167,14,0,1,"CDI",35,8218.8167,14,0,1,"F","1955"
8.4,17,"Consultant","Oui",51,"CDI",35,5388.7167,30,1,0,"CDI",35,5388.7167,30,1,0,"F","1971"
12.2,28,"Consultant","Oui",45,"CDI",35,1873.0833,27,0,0,"CDI",35,1873.0833,27,0,0,"H","1969"
15.8,46,"Commercial","Oui",60,"CDI",35,4152.6333,7,1,1,"CDI",35,4152.6333,7,1,1,"F","1968"
5.8,44,"R&D","Oui",8,"CDI",35,9096.9667,21,0,1,"CDI",35,9096.9667,21,0,1,"H","1958"
15.6,65,"Marketing","Oui",64,"CDI",35,7264.8333,31,0,1,"CDI",35,7264.8333,31,0,1,"H","1960"
5.3,60,"Compta Finances","Oui",12,"CDI",35,2052.05,13,1,1,"CDI",35,2052.05,13,1,1,"F","1987"
1.3,43,"Consultant","Oui",6,"CDD",32,2496,21,,,"CDD",32,2496,21,,,"F","1967"
9.2,44,"RH","Oui",88,"CDI",35,2767.9167,6,1,0,"CDI",35,2767.9167,6,1,0,"H","1955"
3.1,13,"RH","Non",65,"CDI",35,3486.8167,19,0,1,"CDI",35,3486.8167,19,0,1,"H","1986"
10.3,11,"Consultant","Oui",87,"CDI",24,1709.76,10,1,1,"CDI",24,1709.76,10,1,1,"H","1966"
6.8,18,"Commercial","Oui",67,"CDI",35,3165.2833,0,0,1,"CDI",35,3165.2833,0,0,1,"F","1958"
22.8,38,"Marketing","Oui",70,"CDI",35,6002.9667,2,1,1,"CDI",35,6002.9667,2,1,1,"H","1969"
8.2,13,"Marketing","Oui",22,"CDI",35,2998.45,21,1,1,"CDI",35,2998.45,21,1,1,"H","1987"
24,60,"RH","Oui",92,"CDI",35,3508.05,11,0,1,"CDI",35,3508.05,11,0,1,"H","1968"
24.4,8,"Consultant","Non",36,"CDI",35,3232.0167,35,0,0,"CDI",35,3232.0167,35,0,0,"H","1975"
23.7,38,"Consultant","Oui",15,"CDI",28,1851.5467,19,0,1,"CDI",28,1851.5467,19,0,1,"H","1972"
15.7,45,"RH","Non",80,"CDI",35,5359.9,4,1,0,"CDI",35,5359.9,4,1,0,"H","1956"
18.4,64,"Commercial","Non",11,"CDI",35,9069.6667,1,0,0,"CDI",35,9069.6667,1,0,0,"H","1974"
6,67,"Compta Finances","Oui",70,"CDI",35,7377.0667,17,1,1,"CDI",35,7377.0667,17,1,1,"F","1957"
3.7,26,"RH","Oui",6,"CDI",35,7157.15,3,0,0,"CDI",35,7157.15,3,0,0,"F","1978"
15.6,24,"Commercial","Non",80,"CDI",35,8714.7667,37,1,0,"CDI",35,8714.7667,37,1,0,"H","1961"
9.3,45,"Consultant","Non",95,"CDI",35,2070.25,24,0,0,"CDI",35,2070.25,24,0,0,"F","1991"
15.7,29,"Compta Finances","Non",70,"CDI",35,8073.2167,38,1,1,"CDI",35,8073.2167,38,1,1,"H","1968"
17.1,43,"Consultant","Non",69,"CDI",35,1651.65,18,0,0,"CDI",35,1651.65,18,0,0,"H","1976"
17.4,42,"Consultant","Oui",90,"CDI",35,4516.6333,34,1,0,"CDI",35,4516.6333,34,1,0,"F","1972"
17.2,11,"Compta Finances","Oui",56,"CDI",35,3383.6833,23,0,0,"CDI",35,3383.6833,23,0,0,"H","1968"
